ID	Type	SKU	"GTIN, UPC, EAN, or ISBN"	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Low stock amount	Backorders allowed?	Sold individually?	Weight (kg)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position	Brands	Attribute 1 name	Attribute 1 value(s)	Attribute 1 visible	Attribute 1 global	Meta: _porto_demo	Meta: custom_tab_priority1	Meta: custom_tab_priority2	Meta: _elementor_template_type	Meta: _wp_page_template	Meta: custom_tab_title1	Meta: custom_tab_content1	Meta: product_image_on_hover	Meta: header_view	Meta: layout	Meta: _yoast_wpseo_focuskw	Meta: _yoast_wpseo_title	Meta: _yoast_wpseo_metadesc	Meta: _yoast_wpseo_linkdex	Meta: _yoast_wpseo_content_score	Meta: _yoast_wpseo_estimated-reading-time-minutes	Meta: custom_tab_title2	Meta: custom_tab_content2	Meta: _yoast_wpseo_primary_product_cat	Meta: _yoast_wpseo_wordproof_timestamp	Meta: _last_editor_used_jetpack	Meta: _elementor_version	Meta: _yoast_wpseo_inclusive_language_score	Meta: _wp_desired_post_slug	Meta: porto_product_video_thumbnail_shortcode	Meta: custom_tab_priority3	Meta: custom_tab_priority4	Meta: porto_video_pos	Meta: _yoast_wpseo_primary_product_brand	Meta: _elementor_edit_mode	Attribute 1 default	Meta: _oembed_b3832d6e21b000f7e01a026d1a025b06	Meta: _oembed_time_b3832d6e21b000f7e01a026d1a025b06	Meta: custom_tab_priority5	Meta: custom_tab_priority6	Meta: _oembed_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_time_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_time_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_10452707e93064e199d053e22ff25e6e	Meta: _oembed_time_10452707e93064e199d053e22ff25e6e	Meta: _oembed_bdf91e459b0742719949d1696d818ae1	Meta: _oembed_time_bdf91e459b0742719949d1696d818ae1	Meta: porto_video_sh_type	Meta: porto_video_youtube	Meta: porto_video_thumbnail_img	Meta: porto_product_360_gallery	Meta: _yoast_wpseo_is_cornerstone	Meta: breadcrumbs	Meta: custom_tab_title3	Meta: custom_tab_content3	Meta: custom_tab_title4	Meta: custom_tab_content4	Meta: custom_tab_title5	Meta: custom_tab_title6	Meta: custom_tab_content6	Meta: custom_tab_content5
31970	variation	179A/1		Adapters Still Head Plain ASTM - 179A/1	1	0	visible					taxable	parent	1			0	0					0			10000							179A						1		Select Cat. No.	179A/1		0																																																									
31971	variation	179A/2		Adapters Still Head Plain ASTM - 179A/2	1	0	visible					taxable	parent	1			0	0					0			10000							179A						2		Select Cat. No.	179A/2		0																																																									
31972	variation	179A/3		Adapters Still Head Plain ASTM - 179A/3	1	0	visible					taxable	parent	1			0	0					0			10000							179A						3		Select Cat. No.	179A/3		0																																																									
32004	variable	183A		Adapters Splash Heads Straight ASTM	1	0	visible	"<strong>Adapters Splash Heads Straight ASTM</strong>\n<ul>\n 	<li>With Drip Tip.</li>\n 	<li>Pear shape</li>\n</ul>"	"<strong>Adapters Splash Heads Straight ASTM</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Socket Size</td>\n<td>Cone Size</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>183A/1</td>\n<td>14/20</td>\n<td>14/20</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Splash-Heads-Straight-ASTM-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Splash-Heads-Straight-ASTM-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Splash-Heads-Straight-ASTM-infographics.webp"									0		Select Cat. No.	183A/1	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters splash heads straight astm	Adapters Splash Heads Straight ASTM - Omsons Labs	Order the top-notch quality adapters splash heads straight astm at Omsons labs. Discover the wide range of Laboratory glassware Manufacturer in India.	66	90	1							90			42	43	1																													
32007	variation	183A/1		Adapters Splash Heads Straight ASTM - 183A/1	1	0	visible					taxable	parent	1			0	0					0			10000							183A						0		Select Cat. No.	183A/1		0																																																									
32034	variable	203B		Adapters Splash Head Rotary Evaporator ASTM	1	0	visible	"<b>Adapters splash head rotary evaporator</b>\n<ul>\n 	<li>For use with rotary evaporators</li>\n</ul>"	"<strong>Adapters Splash Head Rotary Evaporator ASTM</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CAP. (ml)</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>203B/1</td>\n<td>250</td>\n<td>24/40</td>\n<td>24/40</td>\n<td>1</td>\n</tr>\n<tr>\n<td>203B/2</td>\n<td>100</td>\n<td>24/40</td>\n<td>24/40</td>\n<td>1</td>\n</tr>\n<tr>\n<td>203B/3</td>\n<td>250</td>\n<td>24/40</td>\n<td>14/20</td>\n<td>1</td>\n</tr>\n<tr>\n<td>203B/4</td>\n<td>100</td>\n<td>24/40</td>\n<td>14/20</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Splash-Head-Rotary-Evaporator-ASTM-PRODUCT-IMAGE.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Splash-Head-Rotary-Evaporator-ASTM-infographics.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Splash-Head-Rotary-Evaporator-ASTM-details.webp"									0		Select Cat. No.	"203B/1, 203B/2, 203B/3, 203B/4"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters splash head rotary evaporator astm	Adapters Splash Head Rotary Evaporator ASTM - Omsons Labs	Buy the top-notch quality adapters splash head rotary evaporator astm at Omsons labs. Explore the wide range of Laboratory glassware Manufacturer in India.	66	90	1							90			42	43	1																													
32035	variation	203B/1		Adapters Splash Head Rotary Evaporator ASTM - 203B/1	1	0	visible					taxable	parent	1			0	0					0			10000							203B						0		Select Cat. No.	203B/1		0																																																									
32036	variation	203B/2		Adapters Splash Head Rotary Evaporator ASTM - 203B/2	1	0	visible					taxable	parent	1			0	0					0			10000							203B						0		Select Cat. No.	203B/2		0																																																									
32037	variation	203B/3		Adapters Splash Head Rotary Evaporator ASTM - 203B/3	1	0	visible					taxable	parent	1			0	0					0			10000							203B						0		Select Cat. No.	203B/3		0																																																									
32038	variation	203B/4		Adapters Splash Head Rotary Evaporator ASTM - 203B/4	1	0	visible					taxable	parent	1			0	0					0										203B						0		Select Cat. No.	203B/4		0																																																									
32058	variable	591		Adapters Straight Cone with PTFE Stopcock	1	0	visible	"<strong>Adapter Straight Cone with PTFE Stopcock</strong>\n<ul>\n 	<li>With Drip-tip</li>\n</ul>"	"<strong>Adapter Straight Cone with PTFE Stopcock</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat No.</td>\n<td>Cone Size</td>\n<td>Bore Size</td>\n<td>Angle</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>591/1</td>\n<td>14/23</td>\n<td>2.5</td>\n<td>Right Angle</td>\n<td>5</td>\n</tr>\n<tr>\n<td>591/2</td>\n<td>19/26</td>\n<td>2.5</td>\n<td>Right Angle</td>\n<td>5</td>\n</tr>\n<tr>\n<td>591/3</td>\n<td>24/29</td>\n<td>2.5</td>\n<td>Right Angle</td>\n<td>5</td>\n</tr>\n<tr>\n<td>591/4</td>\n<td>29/32</td>\n<td>2.5</td>\n<td>Right Angle</td>\n<td>5</td>\n</tr>\n<tr>\n<td>591/5</td>\n<td>14/23</td>\n<td>2.5</td>\n<td>Straight</td>\n<td>5</td>\n</tr>\n<tr>\n<td>591/6</td>\n<td>19/26</td>\n<td>2.5</td>\n<td>Straight</td>\n<td>5</td>\n</tr>\n<tr>\n<td>591/7</td>\n<td>24/29</td>\n<td>2.5</td>\n<td>Straight</td>\n<td>5</td>\n</tr>\n<tr>\n<td>591/8/</td>\n<td>29/32</td>\n<td>2.5</td>\n<td>Straight</td>\n<td>5</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Straight-Cone-with-PTFE-Stopcock-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Straight-Cone-with-PTFE-Stopcock-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Straight-Cone-with-PTFE-Stopcock-infographics.webp"									0		Select Cat. No.	"591/1, 591/2, 591/3, 591/4, 591/5, 591/6, 591/7, 591/8"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter straight cone with ptfe stopcock	Adapter Straight Cone with PTFE Stopcock - Omsons Labs	Get the best quality adapter straight cone with ptfe stopcock at Omsons Labs. Explore the wide range of laboratory glassware manufacturer in India.	66	90	1							90			42	43	1																													
32063	variation	591/1		Adapters Straight Cone with PTFE Stopcock - 591/1	1	0	visible					taxable	parent	1			0	0					0										591						1		Select Cat. No.	591/1		0																																																									
32064	variation	591/2		Adapters Straight Cone with PTFE Stopcock - 591/2	1	0	visible					taxable	parent	1			0	0					0										591						2		Select Cat. No.	591/2		0																																																									
32065	variation	591/3		Adapters Straight Cone with PTFE Stopcock - 591/3	1	0	visible					taxable	parent	1			0	0					0										591						3		Select Cat. No.	591/3		0																																																									
32066	variation	591/4		Adapters Straight Cone with PTFE Stopcock - 591/4	1	0	visible					taxable	parent	1			0	0					0										591						4		Select Cat. No.	591/4		0																																																									
32067	variation	591/5		Adapters Straight Cone with PTFE Stopcock - 591/5	1	0	visible					taxable	parent	1			0	0					0										591						5		Select Cat. No.	591/5		0																																																									
32068	variation	591/6		Adapters Straight Cone with PTFE Stopcock - 591/6	1	0	visible					taxable	parent	1			0	0					0										591						6		Select Cat. No.	591/6		0																																																									
32069	variation	591/7		Adapters Straight Cone with PTFE Stopcock - 591/7	1	0	visible					taxable	parent	1			0	0					0										591						7		Select Cat. No.	591/7		0																																																									
32070	variation	591/8		Adapters Straight Cone with PTFE Stopcock - 591/8	1	0	visible					taxable	parent	1			0	0					0										591						8		Select Cat. No.	591/8		0																																																									
32075	variable	592		Adapters Socket with PTFE Stopcock	1	0	visible	<strong>Adapters Socket with PTFE Stopcock</strong>	"<strong>Adapters Socket with PTFE Stopcock</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat No.</td>\n<td>Socket Size</td>\n<td>Bore Size</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>592/1</td>\n<td>14/23</td>\n<td>2.5</td>\n<td>1</td>\n</tr>\n<tr>\n<td>592/2</td>\n<td>19/26</td>\n<td>2.5</td>\n<td>1</td>\n</tr>\n<tr>\n<td>592/3</td>\n<td>24/29</td>\n<td>2.5</td>\n<td>1</td>\n</tr>\n<tr>\n<td>592/4</td>\n<td>29/32</td>\n<td>2.5</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Socket-with-PTFE-Stopcock-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Socket-with-PTFE-Stopcock-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Socket-with-PTFE-Stopcock-infographics.webp"									0		Select Cat. No.	"592/1, 592/2, 592/3, 592/4"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters socket with ptfe stopcock	Adapters Socket with PTFE Stopcock - Omsons Labs	Get the best quality adapters socket with ptfe stopcock at Omsons Labs. Explore the wide range of laboratory glassware manufacturer in India.	68	90	1							90			42	43	1																													
32084	variation	592/1		Adapters Socket with PTFE Stopcock - 592/1	1	0	visible					taxable	parent	1			0	0					0										592						1		Select Cat. No.	592/1		0																																																									
32085	variation	592/2		Adapters Socket with PTFE Stopcock - 592/2	1	0	visible					taxable	parent	1			0	0					0										592						2		Select Cat. No.	592/2		0																																																									
32086	variation	592/3		Adapters Socket with PTFE Stopcock - 592/3	1	0	visible					taxable	parent	1			0	0					0										592						3		Select Cat. No.	592/3		0																																																									
32087	variation	592/4		Adapters Socket with PTFE Stopcock - 592/4	1	0	visible					taxable	parent	1			0	0					0										592						4		Select Cat. No.	592/4		0																																																									
32092	variable	570		Adapters T-Shape Stopcock Cone	1	0	visible	"<strong>Adapters T-Shape Stopcock Cone</strong>\n<ul>\n 	<li>Made from ASTM E-437, Type-1, Class-A, Boro 3.3 Glass.</li>\n 	<li>With Rotaflow PTFE Stopcock providing fine flow control and positive closure.</li>\n 	<li>Detachable Plastic Screw Thread Connectors allows Hose etc. to be fitted easily and safely.</li>\n</ul>"	"<strong>Adapter T Shape Stopcock Cone</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat No.</td>\n<td>Cone Size</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>570/1</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>570/2</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-T-Shape-Stopcock-Cone-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-T-Shape-Stopcock-Cone-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-T-Shape-Stopcock-Cone-infographics.webp"									0		Select Cat. No.	"570/1, 570/2"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter t shape stopcock cone	Adapter T Shape Stopcock Cone- Omsons Lab	Get the best quality adapter t shape stopcock cone at Omsons Labs. Explore the wide range of laboratory glassware manufacturer in India.	66	90	1							90			42	43	1																													
32099	variation	570/1		Adapters T-Shape Stopcock Cone - 570/1	1	0	visible					taxable	parent	1			0	0					0										570						7		Select Cat. No.	570/1		0																																																									
32100	variation	570/2		Adapters T-Shape Stopcock Cone - 570/2	1	0	visible					taxable	parent	1			0	0					0										570						8		Select Cat. No.	570/2		0																																																									
32110	variable	188-1		Adapter Cone with Rubber Tubing ASTM	1	0	visible	"<strong>Adapters Cone with Rubber Tubing ASTM</strong>\n<ul>\n 	<li>Right angle connection for the attachment of rubber hose.</li>\n 	<li>With Screw Thread.</li>\n</ul>"	"<strong>Adapter Cone with Rubber Tubing ASTM</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>188A/1</td>\n<td>24/40</td>\n<td>1</td>\n</tr>\n<tr>\n<td>188A/2</td>\n<td>14/20</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapter-Cone-with-Rubber-Tubing-ASTM-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Cone-with-Rubber-Tubing-ASTM-details.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Cone-with-Rubber-Tubing-ASTM-infographics.webp"									0		Select Cat. No.	"188A/1, 188A/2"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter cone with rubber tubing astm	Adapter Cone with Rubber Tubing ASTM - Omsons Labs	Find the premium quality adapter cone with rubber tubing astm at Omsons Labs. Discover the wide range of laboratory glassware manufacturer & supplier	66	90	1							90			42	43	1																													
32113	variation	188A/1		Adapter Cone with Rubber Tubing ASTM - 188A/1	1	0	visible					taxable	parent	1			0	0					0			10000							188-1						0		Select Cat. No.	188A/1		0																																																									
32114	variation	188A/2		Adapter Cone with Rubber Tubing ASTM - 188A/2	1	0	visible					taxable	parent	1			0	0					0			10000							188-1						0		Select Cat. No.	188A/2		0																																																									
32124	variable	188C		Adapters Vacuum / Argon (Nitrogen) Straight ASTM	1	0	visible	"<strong>Adapters Vacuum / Argon (Nitrogen) Straight ASTM</strong>\n<ul>\n 	<li>With Hose Connection at top and a Cone.</li>\n</ul>"	"<strong>Adapters Vacuum Argon Nitrogen Straight ASTM</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>188C/1</td>\n<td>14/20</td>\n<td>1</td>\n</tr>\n<tr>\n<td>188C/2</td>\n<td>24/40</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Vacuum-Argon-Nitrogen-Straight-ASTM-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Vacuum-Argon-Nitrogen-Straight-ASTM-product-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Vacuum-Argon-Nitrogen-Straight-ASTM-product-image-infographics.webp"									0		Select Cat. No.	"188C/1, 188C/2"	0	0		40	41		default			yes	default	right-sidebar	adapters vacuum argon nitrogen straight astm	Adapters Vacuum Argon Nitrogen Straight ASTM - Omsons Labs	Get the high-quality adapters vacuum argon nitrogen straight astm at Omsons Labs. Get the wide range of Laboratory glassware Manufacturer in India.	66	90	1							90			42	43	1																													
32125	variation	188C/1		Adapters Vacuum / Argon (Nitrogen) Straight ASTM - 188C/1	1	0	visible					taxable	parent	1			0	0					0			10000							188C						0		Select Cat. No.	188C/1		0																																																									
32126	variation	188C/2		Adapters Vacuum / Argon (Nitrogen) Straight ASTM - 188C/2	1	0	visible					taxable	parent	1			0	0					0			10000							188C						0		Select Cat. No.	188C/2		0																																																									
32133	variable	575		Adapters Socket Tubing Straight	1	0	visible	"<strong>Adapters Socket Tubing Straight</strong>\n<ul>\n 	<li>With Hooks.</li>\n 	<li>With Straight Connection for attachment of Rubber Hose.</li>\n</ul>"	"<strong>Adapters Socket Tubing Straight</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>575/1</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>575/2</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>575/3</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>575/4</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>\n&nbsp;"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Socket-Tubing-Straight-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Socket-Tubing-Straight-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Socket-Tubing-Straight-infographics.webp"									0		Select Cat. No.	"575/1, 575/2, 575/3, 575/4"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters socket tubing straight	Adapters Socket Tubing Straight - Omsons Labs	Get the high-quality adapters socket tubing straight at Omsons Labs. Get the wide range of laboratory glassware manufacturer in India.	68	90	1							90			42	43	1																													
32134	variation	575/1		Adapters Socket Tubing Straight - 575/1	1	0	visible					taxable	parent	1			0	0					0			10000							575						0		Select Cat. No.	575/1		0																																																									
32135	variation	575/2		Adapters Socket Tubing Straight - 575/2	1	0	visible					taxable	parent	1			0	0					0			10000							575						0		Select Cat. No.	575/2		0																																																									
32136	variation	575/3		Adapters Socket Tubing Straight - 575/3	1	0	visible					taxable	parent	1			0	0					0			10000							575						0		Select Cat. No.	575/3		0																																																									
32137	variation	575/4		Adapters Socket Tubing Straight - 575/4	1	0	visible					taxable	parent	1			0	0					0			10000							575						0		Select Cat. No.	575/4		0																																																									
32144	variable	575A		Adapters Socket Tubing Straight ASTM	1	0	visible	"<strong>Adapters Socket Tubing Straight ASTM</strong>\n<ul>\n 	<li>Without Hooks.</li>\n</ul>"	"<strong>Adapters Socket Tubing Straight ASTM</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>575A/1</td>\n<td>14/20</td>\n<td>1</td>\n</tr>\n<tr>\n<td>575A/2</td>\n<td>24/40</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Socket-Tubing-Straight-ASTM-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Socket-Tubing-Straight-ASTM-infographics.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Socket-Tubing-Straight-ASTM-details.webp"									0		Select Cat. No.	"575A/1, 575A/2"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters socket tubing straight astm	Adapters Socket Tubing Straight ASTM - Omsons Labs	Get the high-quality adapters socket tubing straight astm at Omsons Labs. Get the wide range of Laboratory glassware Manufacturer in India.	66	90	1							90			42	43	1																													
32145	variation	575A/2		Adapters Socket Tubing Straight ASTM - 575A/2	1	0	visible					taxable	parent	1			0	0					0			10000							575A						1		Select Cat. No.	575A/2		0																																																									
32146	variation	575A/1		Adapters Socket Tubing Straight ASTM - 575A/1	1	0	visible					taxable	parent	1			0	0					0			10000							575A						2		Select Cat. No.	575A/1		0																																																									
32192	variable	205B		Adapter Twin Connecting Hose ASTM	1	0	visible	"<strong>Adapters Twin Connecting Hose ASTM</strong>\n<ul>\n 	<li>Adapter has two hose connections of 180°C from one another to permit a flow of inert gas over the apparatus.</li>\n</ul>"	"<strong>Adapter Twin Connecting Hose ASTM</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>205B/1</td>\n<td>24/40</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapter-Twin-Connecting-Hose-ASTM-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Twin-Connecting-Hose-ASTM-infographics.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Twin-Connecting-Hose-ASTM-details.webp"									0		Select Cat. No.	205B/1	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter twin connecting hose astm	Adapter Twin Connecting Hose ASTM - Omsons Labs	Find the best quality adapter twin connecting hose ASTM at Omsons labs. Explore the wide range of laboratory glassware manufacturer in India.	66	90	1							90			42	43	1																													
32193	variation	205B/1		Adapter Twin Connecting Hose ASTM - 205B/1	1	0	visible					taxable	parent	1			0	0					0			10000							205B						0		Select Cat. No.	205B/1		0																																																									
32234	variable	576A		Adapter Drying Tube ASTM	1	0	visible	"<strong>Adapters Drying Tube</strong>\n<ul>\n 	<li>Hose connection on the side and a Male Joint</li>\n</ul>"	"<strong>Adapter Drying Tube ASTM</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>576A/1</td>\n<td>14/20</td>\n<td>1</td>\n</tr>\n<tr>\n<td>576A/2</td>\n<td>24/40</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapter-Drying-Tube-ASTM-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Drying-Tube-ASTM-infographics.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Drying-Tube-ASTM-details.webp"									0		Select Cat. No.	"576A/1, 576A/2"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter drying tube astm	Adapter Drying Tube ASTM - Omsons Labs - Glass Manufacturer	Get the top-notch quality adapter ASTM drying tube at Omsons Labs. Find the wide range of Laboratory glassware Manufacturer in India.	68	90	1							90			42	43	1																													
32235	variation	576A/1		Adapter Drying Tube ASTM - 576A/1	1	0	visible					taxable	parent	1			0	0					0			10000							576A						0		Select Cat. No.	576A/1		0																																																									
32236	variation	576A/2		Adapter Drying Tube ASTM - 576A/2	1	0	visible					taxable	parent	1			0	0					0			10000							576A						0		Select Cat. No.	576A/2		0																																																									
32253	variable	579		Adapters Cone with Screw Thread	1	0	visible	"<strong>Adapters Cone with Screw Thread</strong>\n<ul>\n 	<li>Ideal for securing of Thermometer or Gas Inner Tube.</li>\n</ul>"	"<strong>Adapters Cone with Screw Thread</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>579/1</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>579/2</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>579/3</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>579/4</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Cone-with-Screw-Thread-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Cone-with-Screw-Thread-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Cone-with-Screw-Thread-infographics.webp"									0		Select Cat. No.	"579/1, 579/2, 579/3, 579/4"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters cone with screw thread	Adapters Cone with Screw Thread - Omsons Labs	Buy the high-quality adapters cone with screw thread at Omsons Labs. Explore the wide range of laboratory glassware manufacturer in India.	68	90	1							90			42	43	1																													
32254	variation	579/1		Adapters Cone with Screw Thread - 579/1	1	0	visible					taxable	parent	1			0	0					0			10000							579						0		Select Cat. No.	579/1		0																																																									
32255	variation	579/2		Adapters Cone with Screw Thread - 579/2	1	0	visible					taxable	parent	1			0	0					0			10000							579						0		Select Cat. No.	579/2		0																																																									
32256	variation	579/3		Adapters Cone with Screw Thread - 579/3	1	0	visible					taxable	parent	1			0	0					0			10000							579						0		Select Cat. No.	579/3		0																																																									
32257	variation	579/4		Adapters Cone with Screw Thread - 579/4	1	0	visible					taxable	parent	1			0	0					0			10000							579						0		Select Cat. No.	579/4		0																																																									
