SKU,Name,Short description,Description
579/3,Adapters Cone with Screw Thread - 579/3,,
579/4,Adapters Cone with Screw Thread - 579/4,,
579A,Adapters Cone with Screw Thread ASTM,"<strong>Adapters Cone with Screw Thread ASTM</strong>\n<ul>\n 	<li>Ideal for securing of Thermometer or Gas Inner Tube.</li>\n</ul>","<strong>Adapters Cone with Screw Thread ASTM</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>579A/1</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>579A/2</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>579A/3</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
579A/1,Adapters Cone with Screw Thread ASTM - 579A/1,,
579A/2,Adapters Cone with Screw Thread ASTM - 579A/2,,
579A/3,Adapters Cone with Screw Thread ASTM - 579A/3,,
580,Adapters Thermometer with Hose Connection,"<strong>Adapters Thermometer with Hose Connection</strong>\n<ul>\n 	<li>With a compression Cap &amp; O-ring to form a vacuum-tight Seal.</li>\n</ul>","<strong>Adapter Thermometer with Hose Connection</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>580/1</td>\n<td>14/10</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
580/1,Adapters Thermometer with Hose Connection - 580/1,,
581,Adapters Inlet Thermometer,"<strong>Adapters Inlet Thermometer</strong>\n<ul>\n 	<li>With a compression Cap</li>\n</ul>","<strong>Adapter Inlet Thermometer</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>581/1</td>\n<td>14/10</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
581/1,Adapters Inlet Thermometer - 581/1,,
593,Adapter Gas Passing Tube for Reaction Flasks,<strong>Adapter Gas Passing Tube for Reaction Flasks</strong>,"<strong>Adapter Gas Passing Tube for Reaction Flasks</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>JOINT SIZE</td>\n<td>Flask Cap (ml)</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>593/1</td>\n<td>B-14</td>\n<td>25</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/2</td>\n<td>B-14</td>\n<td>50</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/3</td>\n<td>B-14</td>\n<td>100</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/4</td>\n<td>B-14</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/5</td>\n<td>B-19</td>\n<td>100</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/6</td>\n<td>B-19</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/7</td>\n<td>B-19</td>\n<td>500</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/8</td>\n<td>B-19</td>\n<td>1000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/9</td>\n<td>B-19</td>\n<td>2000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/10</td>\n<td>B-24</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/11</td>\n<td>B-24</td>\n<td>500</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/12</td>\n<td>B-24</td>\n<td>1000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/13</td>\n<td>B-24</td>\n<td>2000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/14</td>\n<td>B-24</td>\n<td>3000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/15</td>\n<td>B-24</td>\n<td>5000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/16</td>\n<td>B-24</td>\n<td>10000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/17</td>\n<td>B-24</td>\n<td>20000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/18</td>\n<td>B-24</td>\n<td>10000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/19</td>\n<td>B-24</td>\n<td>20000</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
593/1,Adapter Gas Passing Tube for Reaction Flasks - 593/1,,
594,Adapters Gas Bubbler (Nitrogen Bubbler),"<strong>Adapters Gas Bubbler Nitrogen Bubbler</strong>\n<ul>\n 	<li>With standard taper inlet Joint.</li>\n 	<li>Serrated tips to hold tubing in place.</li>\n 	<li>For us in inert atmosphere experiments.</li>\n</ul>","<strong>Adapters Gas Bubbler Nitrogen Bubbler</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>JOINT SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>594/1</td>\n<td>B-14</td>\n<td>1</td>\n</tr>\n<tr>\n<td>594/2</td>\n<td>B-19</td>\n<td>1</td>\n</tr>\n<tr>\n<td>594/3</td>\n<td>B-24</td>\n<td>1</td>\n</tr>\n<tr>\n<td>594/4</td>\n<td>B-29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>594/5</td>\n<td>B-34</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
594/1,Adapters Gas Bubbler (Nitrogen Bubbler) - 594/1,,
582,Adapters Double Bubbler,"<strong>Adapters Double Bubbler</strong>\n<ul>\n 	<li>With two Oil Reservoirs.</li>\n 	<li>Used for monitoring gas flow to reactions while providing a vent to the atmosphere.</li>\n 	<li>Reservoir head prevents Oil from being sucked back into the system.</li>\n</ul>","<strong>Adapters Double Bubbler</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Description</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>582/1</td>\n<td>With two Oil Reservoirs</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
582/1,Adapters Double Bubbler - 582,,
595,Adapters Glass Spreader,"<strong>Adapters Glass Spreader</strong>\n<ul>\n 	<li>Chemical Resistant.</li>\n 	<li>Smooth finish for even spreading of material.</li>\n</ul>","<strong>Adapters Glass Spreader</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Description</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>595/1</td>\n<td>L Shape Spreader</td>\n<td>10</td>\n</tr>\n<tr>\n<td>595/2</td>\n<td>Angled Spreader</td>\n<td>10</td>\n</tr>\n<tr>\n<td>595/3</td>\n<td>Triangular Spreader</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
595/1,Adapters Glass Spreader - 595,,
584/1,Plastic Hose Connection - 584/1,,
585,Screw Threads for Adapters,"<strong>Screw Threads for Adapters</strong>\n<ul>\n 	<li>Polyethylene</li>\n</ul>","<strong>Screw Threads for Adapters</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Thread GL</td>\n<td>Type</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>585/1</td>\n<td>14</td>\n<td>With hole</td>\n<td>100</td>\n</tr>\n<tr>\n<td>585/2</td>\n<td>14</td>\n<td>Without Hole</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
585/1,Screw Threads for Adapters - 585/1,,
240B,Beaker Low Form Heavy Wall with Spout ASTM,"<strong>Beaker Low Form Heavy Wall with Spout ASTM</strong>\n<ul>\n 	<li>Made from high quality Borosilicate 3.3 Glass.</li>\n 	<li>Uniform wall thickness &amp; Ideal for heating liquids.</li>\n 	<li>Clear Double Metric Graduation for convenience.</li>\n 	<li>Highly resistant to chemical attack.</li>\n</ul>","<strong>Beaker Low Form Heavy Wall with Spout ASTM</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat No.</td>\n<td>Capacity (ml)</td>\n<td>Sub Division (mL)</td>\n<td>Range (mL)</td>\n<td>Approx. Diameter (mm)</td>\n<td>Approx. Height (mm)</td>\n<td>Pack Unit</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>240B/1</td>\n<td>10</td>\n<td>-</td>\n<td>-</td>\n<td>26</td>\n<td>35</td>\n<td>12</td>\n</tr>\n<tr>\n<td>240B/2</td>\n<td>20</td>\n<td>10</td>\n<td>5-15</td>\n<td>32</td>\n<td>40</td>\n<td>12</td>\n</tr>\n<tr>\n<td>240B/3</td>\n<td>30</td>\n<td>10</td>\n<td>5-25</td>\n<td>34</td>\n<td>44</td>\n<td>6</td>\n</tr>\n<tr>\n<td>240B/4</td>\n<td>50</td>\n<td>10</td>\n<td>10-40</td>\n<td>42</td>\n<td>60</td>\n<td>6</td>\n</tr>\n<tr>\n<td>240B/5</td>\n<td>100</td>\n<td>10</td>\n<td>20-80</td>\n<td>50</td>\n<td>70</td>\n<td>4</td>\n</tr>\n<tr>\n<td>240B/6</td>\n<td>150</td>\n<td>20</td>\n<td>20-140</td>\n<td>60</td>\n<td>80</td>\n<td>1</td>\n</tr>\n<tr>\n<td>240B/7</td>\n<td>250</td>\n<td>25</td>\n<td>25-200</td>\n<td>68</td>\n<td>95</td>\n<td>12</td>\n</tr>\n<tr>\n<td>240B/8</td>\n<td>400</td>\n<td>25</td>\n<td>25-325</td>\n<td>80</td>\n<td>110</td>\n<td>12</td>\n</tr>\n<tr>\n<td>240B/9</td>\n<td>600</td>\n<td>50</td>\n<td>50-500</td>\n<td>90</td>\n<td>125</td>\n<td>6</td>\n</tr>\n<tr>\n<td>240B/10</td>\n<td>1000</td>\n<td>50</td>\n<td>100-900</td>\n<td>105</td>\n<td>145</td>\n<td>6</td>\n</tr>\n<tr>\n<td>240B/11</td>\n<td>2000</td>\n<td>200</td>\n<td>200-1800</td>\n<td>132</td>\n<td>185</td>\n<td>4</td>\n</tr>\n<tr>\n<td>240B/12</td>\n<td>4000</td>\n<td>500</td>\n<td>500-3500</td>\n<td>160</td>\n<td>260</td>\n<td>1</td>\n</tr>\n<tr>\n<td>240B/13</td>\n<td>3000</td>\n<td>250</td>\n<td>250-2500</td>\n<td>146</td>\n<td>225</td>\n<td>1</td>\n</tr>\n<tr>\n<td>240B/14</td>\n<td>800</td>\n<td>50</td>\n<td>100-750</td>\n<td>98</td>\n<td>145</td>\n<td>6</td>\n</tr>\n</tbody>\n</table>\n&nbsp;"
240B/1,Beaker Low Form Heavy Wall with Spout ASTM - 240B/1,,
240B/2,Beaker Low Form Heavy Wall with Spout ASTM - 240B/2,,
240B/3,Beaker Low Form Heavy Wall with Spout ASTM - 240B/3,,
240B/4,Beaker Low Form Heavy Wall with Spout ASTM - 240B/4,,
240B/5,Beaker Low Form Heavy Wall with Spout ASTM - 240B/5,,
240B/6,Beaker Low Form Heavy Wall with Spout ASTM - 240B/6,,
242J,Beakers Jacketed (Double Walled),"<strong>Beakers Jacketed (Double Walled)</strong>\n<ul>\n 	<li>Made of Borosilicate 3.3 Glass.</li>\n 	<li>With integral jacket through which a temperature controlling medium can be circulated.</li>\n 	<li>Useful for maintaining samples at a constant temperature.</li>\n 	<li>With Glass connectors for connection of 9mm bore tubing.</li>\n 	<li>Highly resistant to chemical attack.</li>\n 	<li>Clear Graduation for easy reading convenience.</li>\n</ul>","<strong>Beakers Jacketed Double Walled</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat No.</td>\n<td>Capacity (ml)</td>\n<td>Int. Dia. (mm)</td>\n<td>Int. Depth (mm)</td>\n<td>Ext. Dia. (mm)</td>\n<td>Ext. Height (mm)</td>\n<td>Pack Unit</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>242J/1</td>\n<td>250</td>\n<td>64</td>\n<td>95</td>\n<td>90</td>\n<td>115</td>\n<td>1</td>\n</tr>\n<tr>\n<td>242J/2</td>\n<td>600</td>\n<td>85</td>\n<td>125</td>\n<td>105</td>\n<td>155</td>\n<td>1</td>\n</tr>\n<tr>\n<td>242J/3</td>\n<td>1000</td>\n<td>100</td>\n<td>145</td>\n<td>130</td>\n<td>180</td>\n<td>1</td>\n</tr>\n<tr>\n<td>242J/4</td>\n<td>2000</td>\n<td>124</td>\n<td>185</td>\n<td>150</td>\n<td>230</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
242J/1,Beakers Jacketed (Double Walled) - 242J/1,,
242P,Beakers Philips with Spout,"<strong>Beakers Philips with Spout</strong>\n<ul>\n 	<li>Made from high quality Borosilicate 3.3 Glass.</li>\n 	<li>Uniform wall thickness &amp; Ideal for heating liquids.</li>\n 	<li>Highly resistant to chemical attack.</li>\n</ul>","<strong>Beakers Philips with Spout</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat No.</td>\n<td>Capacity (ml)</td>\n<td>Approx. Dia. (mm)</td>\n<td>Approx. Height (mm)</td>\n<td>Pack Unit</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>242P/1</td>\n<td>150</td>\n<td>59</td>\n<td>87</td>\n<td>10</td>\n</tr>\n<tr>\n<td>242P/2</td>\n<td>250</td>\n<td>68</td>\n<td>105</td>\n<td>10</td>\n</tr>\n<tr>\n<td>242P/3</td>\n<td>500</td>\n<td>86</td>\n<td>142</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
242P/1,Beakers Philips with Spout - 242P/1,,
OM293,PTFE Syringe Filters Hydrophobic Sterile,"<strong>PTFE Syringe Filters Hydrophobic Sterile</strong>\n<ul>\n 	<li>Individually packed.</li>\n 	<li>Used for Analytical and Research applications for Air sampling, non-aqueous base organic solvent filtration and highly aggressive colloidal solutions.</li>\n</ul>","<strong>PTFE Syringe Filters Hydrophobic Sterile</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM293-020</td>\n<td>4</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM293-045</td>\n<td>4</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM294-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM294-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM295-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM295-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM296-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM296-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM297,PTFE Syringe Filters Hydrophobic Non-Sterile,"<strong>PTFE Syringe Filters Hydrophobic Non-Sterile</strong>\n<ul>\n 	<li>Packed in LDPE Zip Lock Bag.</li>\n 	<li>Used for Mobile Phase, Media and difficult to filter solutions without sterility.</li>\n</ul>","<strong>PTFE Syringe Filters Hydrophobic Non-Sterile</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM297-020</td>\n<td>4</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM297-045</td>\n<td>4</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM298-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM298-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM299-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM299-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM300-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM300-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM351,Nylon Syringe Filters Sterile with Micro-glass Fiber Pre-filter,"<strong>Nylon Syringe Filters Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Individually packed.</li>\n</ul>","<strong>Nylon Syringe Filters Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM351-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM352-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM352-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM353-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM353-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
,Nylon Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter,"<strong>Nylon Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Packed in LDPE Zip Lock Bag.</li>\n</ul>","<strong>Nylon Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM354-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM354-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM355-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM355-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM356-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM356-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM357,CA Syringe Filters Sterile with Micro-glass Fiber Pre-filter,"<strong>CA Syringe Filters Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Individually packed.</li>\n</ul>","<strong>CA Syringe Filters Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM357-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM357-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM358-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM358-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM359-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM359-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM360,CA Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter,"<strong>CA Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Packed in LDPE Zip Lock Bag.</li>\n</ul>","<strong>CA Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM360-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM360-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM361-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM361-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM362-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM362-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM363,PVDF Syringe Filters Sterile with Micro-glass Fiber Pre-filter,"<strong>PVDF Syringe Filters Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Individually packed.</li>\n</ul>","<strong>PVDF Syringe Filters Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM363-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM363-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM364-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM364-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM365-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM365-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM366,PVDF Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter,"<strong>PVDF Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Packed in LDPE Zip Lock Bag.</li>\n</ul>","<strong>PVDF Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM366-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM366-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM367-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM367-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM368-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM368-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM369,PES Syringe Filters Sterile with Micro-glass Fiber Pre-filter,"<strong>PES Syringe Filters Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Individually packed.</li>\n</ul>","<strong>PES Syringe Filters Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM369-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM369-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM370-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM370-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM371-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM371-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM372,PES Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter,"<strong>PES Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Packed in LDPE Zip Lock Bag.</li>\n</ul>","<strong>PES Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM372-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM372-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM373-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM373-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM374-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM374-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM375,PTFE Syringe Filters Hydrophobic Sterile with Micro-glass Fiber Pre-filter,"<strong>PTFE Syringe Filters Hydrophobic Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Individually packed.</li>\n</ul>","<strong>PTFE Syringe Filters Hydrophobic Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM375-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM375-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM376-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM376-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM377-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM377-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
